sampleid,cram,vcf
HG01199,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01199/HG01199.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01199/HG01199.hard-filtered.vcf.gz
HG01200,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01200/HG01200.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01200/HG01200.hard-filtered.vcf.gz
HG01204,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01204/HG01204.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01204/HG01204.hard-filtered.vcf.gz
HG01205,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01205/HG01205.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01205/HG01205.hard-filtered.vcf.gz
HG01206,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01206/HG01206.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01206/HG01206.hard-filtered.vcf.gz
HG01241,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01241/HG01241.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01241/HG01241.hard-filtered.vcf.gz
HG01242,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01242/HG01242.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01242/HG01242.hard-filtered.vcf.gz
HG01243,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01243/HG01243.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01243/HG01243.hard-filtered.vcf.gz
HG01247,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01247/HG01247.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01247/HG01247.hard-filtered.vcf.gz
HG01248,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01248/HG01248.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01248/HG01248.hard-filtered.vcf.gz
HG01249,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01249/HG01249.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01249/HG01249.hard-filtered.vcf.gz
HG01250,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01250/HG01250.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01250/HG01250.hard-filtered.vcf.gz
HG01251,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01251/HG01251.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01251/HG01251.hard-filtered.vcf.gz
HG01252,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01252/HG01252.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01252/HG01252.hard-filtered.vcf.gz
HG01253,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01253/HG01253.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01253/HG01253.hard-filtered.vcf.gz
HG01254,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01254/HG01254.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01254/HG01254.hard-filtered.vcf.gz
HG01255,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01255/HG01255.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01255/HG01255.hard-filtered.vcf.gz
HG01256,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01256/HG01256.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01256/HG01256.hard-filtered.vcf.gz
HG01257,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01257/HG01257.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01257/HG01257.hard-filtered.vcf.gz
HG01258,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01258/HG01258.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01258/HG01258.hard-filtered.vcf.gz
HG01259,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01259/HG01259.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01259/HG01259.hard-filtered.vcf.gz
HG01260,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01260/HG01260.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01260/HG01260.hard-filtered.vcf.gz
HG01261,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01261/HG01261.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01261/HG01261.hard-filtered.vcf.gz
HG01269,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01269/HG01269.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01269/HG01269.hard-filtered.vcf.gz
HG01271,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01271/HG01271.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01271/HG01271.hard-filtered.vcf.gz
HG01272,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01272/HG01272.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01272/HG01272.hard-filtered.vcf.gz
HG01273,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01273/HG01273.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01273/HG01273.hard-filtered.vcf.gz
HG01274,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01274/HG01274.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01274/HG01274.hard-filtered.vcf.gz
HG01275,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01275/HG01275.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01275/HG01275.hard-filtered.vcf.gz
HG01276,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01276/HG01276.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01276/HG01276.hard-filtered.vcf.gz
HG01277,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01277/HG01277.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01277/HG01277.hard-filtered.vcf.gz
HG01278,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01278/HG01278.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01278/HG01278.hard-filtered.vcf.gz
HG01279,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01279/HG01279.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01279/HG01279.hard-filtered.vcf.gz
HG01280,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01280/HG01280.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01280/HG01280.hard-filtered.vcf.gz
HG01281,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01281/HG01281.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01281/HG01281.hard-filtered.vcf.gz
HG01284,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01284/HG01284.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01284/HG01284.hard-filtered.vcf.gz
HG01286,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01286/HG01286.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01286/HG01286.hard-filtered.vcf.gz
HG01302,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01302/HG01302.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01302/HG01302.hard-filtered.vcf.gz
HG01303,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01303/HG01303.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01303/HG01303.hard-filtered.vcf.gz
HG01305,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01305/HG01305.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01305/HG01305.hard-filtered.vcf.gz
HG01308,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01308/HG01308.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01308/HG01308.hard-filtered.vcf.gz
HG01311,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01311/HG01311.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01311/HG01311.hard-filtered.vcf.gz
HG01312,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01312/HG01312.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01312/HG01312.hard-filtered.vcf.gz
HG01323,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01323/HG01323.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01323/HG01323.hard-filtered.vcf.gz
HG01325,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01325/HG01325.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01325/HG01325.hard-filtered.vcf.gz
HG01326,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01326/HG01326.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01326/HG01326.hard-filtered.vcf.gz
HG01334,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01334/HG01334.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01334/HG01334.hard-filtered.vcf.gz
HG01341,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01341/HG01341.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01341/HG01341.hard-filtered.vcf.gz
HG01342,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01342/HG01342.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01342/HG01342.hard-filtered.vcf.gz
HG01343,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01343/HG01343.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01343/HG01343.hard-filtered.vcf.gz
HG01344,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01344/HG01344.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01344/HG01344.hard-filtered.vcf.gz
HG01345,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01345/HG01345.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01345/HG01345.hard-filtered.vcf.gz
HG01346,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01346/HG01346.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01346/HG01346.hard-filtered.vcf.gz
HG01347,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01347/HG01347.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01347/HG01347.hard-filtered.vcf.gz
HG01348,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01348/HG01348.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01348/HG01348.hard-filtered.vcf.gz
HG01349,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01349/HG01349.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01349/HG01349.hard-filtered.vcf.gz
HG01350,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01350/HG01350.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01350/HG01350.hard-filtered.vcf.gz
HG01351,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01351/HG01351.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01351/HG01351.hard-filtered.vcf.gz
HG01352,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01352/HG01352.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01352/HG01352.hard-filtered.vcf.gz
HG01353,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01353/HG01353.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01353/HG01353.hard-filtered.vcf.gz
HG01354,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01354/HG01354.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01354/HG01354.hard-filtered.vcf.gz
HG01355,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01355/HG01355.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01355/HG01355.hard-filtered.vcf.gz
HG01356,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01356/HG01356.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01356/HG01356.hard-filtered.vcf.gz
HG01357,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01357/HG01357.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01357/HG01357.hard-filtered.vcf.gz
HG01358,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01358/HG01358.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01358/HG01358.hard-filtered.vcf.gz
HG01359,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01359/HG01359.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01359/HG01359.hard-filtered.vcf.gz
HG01360,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01360/HG01360.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01360/HG01360.hard-filtered.vcf.gz
HG01361,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01361/HG01361.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01361/HG01361.hard-filtered.vcf.gz
HG01362,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01362/HG01362.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01362/HG01362.hard-filtered.vcf.gz
HG01363,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01363/HG01363.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01363/HG01363.hard-filtered.vcf.gz
HG01365,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01365/HG01365.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01365/HG01365.hard-filtered.vcf.gz
HG01366,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01366/HG01366.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01366/HG01366.hard-filtered.vcf.gz
HG01367,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01367/HG01367.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01367/HG01367.hard-filtered.vcf.gz
HG01369,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01369/HG01369.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01369/HG01369.hard-filtered.vcf.gz
HG01372,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01372/HG01372.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01372/HG01372.hard-filtered.vcf.gz
HG01374,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01374/HG01374.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01374/HG01374.hard-filtered.vcf.gz
HG01375,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01375/HG01375.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01375/HG01375.hard-filtered.vcf.gz
HG01376,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01376/HG01376.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01376/HG01376.hard-filtered.vcf.gz
HG01377,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01377/HG01377.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01377/HG01377.hard-filtered.vcf.gz
HG01378,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01378/HG01378.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01378/HG01378.hard-filtered.vcf.gz
HG01379,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01379/HG01379.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01379/HG01379.hard-filtered.vcf.gz
HG01383,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01383/HG01383.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01383/HG01383.hard-filtered.vcf.gz
HG01384,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01384/HG01384.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01384/HG01384.hard-filtered.vcf.gz
HG01385,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01385/HG01385.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01385/HG01385.hard-filtered.vcf.gz
HG01389,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01389/HG01389.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01389/HG01389.hard-filtered.vcf.gz
HG01390,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01390/HG01390.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01390/HG01390.hard-filtered.vcf.gz
HG01391,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01391/HG01391.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01391/HG01391.hard-filtered.vcf.gz
HG01392,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01392/HG01392.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01392/HG01392.hard-filtered.vcf.gz
HG01393,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01393/HG01393.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01393/HG01393.hard-filtered.vcf.gz
HG01395,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01395/HG01395.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01395/HG01395.hard-filtered.vcf.gz
HG01396,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01396/HG01396.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01396/HG01396.hard-filtered.vcf.gz
HG01398,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01398/HG01398.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01398/HG01398.hard-filtered.vcf.gz
HG01402,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01402/HG01402.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01402/HG01402.hard-filtered.vcf.gz
HG01403,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01403/HG01403.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01403/HG01403.hard-filtered.vcf.gz
HG01405,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01405/HG01405.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01405/HG01405.hard-filtered.vcf.gz
HG01412,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01412/HG01412.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01412/HG01412.hard-filtered.vcf.gz
HG01413,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01413/HG01413.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01413/HG01413.hard-filtered.vcf.gz
HG01414,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01414/HG01414.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01414/HG01414.hard-filtered.vcf.gz
HG01431,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01431/HG01431.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01431/HG01431.hard-filtered.vcf.gz
HG01432,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01432/HG01432.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01432/HG01432.hard-filtered.vcf.gz
HG01433,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01433/HG01433.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01433/HG01433.hard-filtered.vcf.gz
HG01435,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01435/HG01435.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01435/HG01435.hard-filtered.vcf.gz
HG01437,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01437/HG01437.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01437/HG01437.hard-filtered.vcf.gz
HG01438,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01438/HG01438.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01438/HG01438.hard-filtered.vcf.gz
HG01439,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01439/HG01439.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01439/HG01439.hard-filtered.vcf.gz
